//;Father ;Title;Id;Classe;Logical Name;;;;;;;;;;;
BEGIN;$parentFamily;$familyName;;;$familyName;;;;;;;;;;;
TYPE;C;;;;;;;;;;;;;;;
ICON;$familyNameIcon;;;;;;;;;;;;;;;
DFLDID;$familyNameDFLDID;;;;;;;;;;;;;;;
METHOD;$familyNameMethod;;;;;;;;;;;;;;;
//;idattr;idframe;label;T;A;type;ord;vis;need;link;phpfile;phpfunc;elink ;constraint ;option;Commentaires
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
END;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
//FAM;dossier(DIR);<specid>;<fldid>;titre;;;;;;;;;;;;
ORDER;DIR;;;ba_title;;;;;;;;;;;;
DOC;DIR;$familyNameDFLDID;;$familyNameDFLDID;;;;;;;;;;;;
